,YEAR,TransMode,Hour,0-20 Minutes,21-40 Minutes,41-60 Minutes,61-80 Minutes,>80 Minutes
0,2017,AutoOccupants,0,104.0,383.0,317.0,0.0,352.0
1,2017,AutoOccupants,1,0.0,120.0,0.0,0.0,268.0
2,2017,AutoOccupants,2,195.0,181.0,1584.0,230.0,290.0
3,2017,AutoOccupants,3,1021.0,806.0,758.0,486.0,56.0
4,2017,AutoOccupants,4,1037.0,1908.0,1596.0,0.0,63.0
5,2017,AutoOccupants,5,5050.0,5672.0,5768.0,784.0,739.0
6,2017,AutoOccupants,6,7013.0,14923.0,14690.0,2702.0,6066.0
7,2017,AutoOccupants,7,13741.0,19948.0,20638.0,6162.0,10009.0
8,2017,AutoOccupants,8,15268.0,17010.0,22131.0,5152.0,10215.0
9,2017,AutoOccupants,9,8698.0,12378.0,17298.0,2059.0,6223.0
10,2017,AutoOccupants,10,3819.0,3896.0,6156.0,1275.0,5502.0
11,2017,AutoOccupants,11,902.0,988.0,3916.0,111.0,1482.0
12,2017,AutoOccupants,12,1426.0,961.0,1754.0,379.0,1070.0
13,2017,AutoOccupants,13,859.0,537.0,2381.0,301.0,1033.0
14,2017,AutoOccupants,14,911.0,1197.0,1892.0,179.0,1172.0
15,2017,AutoOccupants,15,517.0,2155.0,1756.0,229.0,804.0
16,2017,AutoOccupants,16,1221.0,1085.0,2053.0,144.0,506.0
17,2017,AutoOccupants,17,663.0,1135.0,1319.0,0.0,1298.0
18,2017,AutoOccupants,18,257.0,1637.0,1497.0,78.0,580.0
19,2017,AutoOccupants,19,723.0,683.0,1152.0,57.0,942.0
20,2017,AutoOccupants,20,151.0,393.0,676.0,47.0,213.0
21,2017,AutoOccupants,21,945.0,914.0,327.0,0.0,271.0
22,2017,AutoOccupants,22,1765.0,1616.0,1009.0,94.0,460.0
23,2017,AutoOccupants,23,499.0,1352.0,2596.0,164.0,110.0
24,2017,Bicycle,4,0.0,513.0,305.0,0.0,0.0
25,2017,Bicycle,5,204.0,78.0,0.0,0.0,0.0
26,2017,Bicycle,6,461.0,452.0,705.0,0.0,0.0
27,2017,Bicycle,7,1390.0,1396.0,295.0,117.0,0.0
28,2017,Bicycle,8,4850.0,3115.0,1429.0,42.0,0.0
29,2017,Bicycle,9,3403.0,3334.0,438.0,356.0,34.0
30,2017,Bicycle,10,1578.0,292.0,101.0,0.0,0.0
31,2017,Bicycle,11,141.0,174.0,0.0,0.0,0.0
32,2017,Bicycle,12,262.0,0.0,175.0,52.0,0.0
33,2017,Bicycle,13,0.0,0.0,0.0,0.0,40.0
34,2017,Bicycle,14,0.0,164.0,163.0,0.0,90.0
35,2017,Bicycle,15,350.0,64.0,100.0,0.0,0.0
36,2017,Bicycle,16,0.0,113.0,0.0,0.0,0.0
37,2017,Bicycle,17,84.0,118.0,173.0,0.0,0.0
38,2017,Bicycle,18,162.0,54.0,273.0,0.0,0.0
39,2017,Bicycle,19,219.0,0.0,0.0,0.0,0.0
40,2017,Bicycle,20,91.0,0.0,0.0,0.0,0.0
41,2017,Bus,0,0.0,948.0,441.0,32.0,0.0
42,2017,Bus,1,0.0,192.0,75.0,96.0,70.0
43,2017,Bus,2,0.0,312.0,370.0,130.0,298.0
44,2017,Bus,3,152.0,0.0,0.0,0.0,0.0
45,2017,Bus,4,107.0,249.0,716.0,0.0,137.0
46,2017,Bus,5,505.0,1646.0,1618.0,476.0,636.0
47,2017,Bus,6,2243.0,7532.0,12165.0,1911.0,4507.0
48,2017,Bus,7,6342.0,14147.0,19848.0,6761.0,13270.0
49,2017,Bus,8,4160.0,14447.0,32248.0,11741.0,27115.0
50,2017,Bus,9,2331.0,11542.0,18633.0,4944.0,15332.0
51,2017,Bus,10,479.0,2958.0,5361.0,800.0,4924.0
52,2017,Bus,11,420.0,1337.0,801.0,98.0,615.0
53,2017,Bus,12,0.0,1282.0,1088.0,412.0,1063.0
54,2017,Bus,13,42.0,380.0,1104.0,0.0,739.0
55,2017,Bus,14,536.0,1179.0,1995.0,187.0,113.0
56,2017,Bus,15,824.0,747.0,2171.0,95.0,442.0
57,2017,Bus,16,286.0,406.0,399.0,883.0,697.0
58,2017,Bus,17,0.0,135.0,260.0,0.0,200.0
